Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Vehicle Type
7,68,2022,6,626.0,664.0,3,225000,1
8,64,2021,7,925.5,546.0,2,379975,1
10,59,2022,6,717.0,656.0,3,68000,1
13,79,2022,2,296.0,295.0,5,63700,1
18,78,2021,3,416.0,317.0,3,98395,1
28,127,2021,4,689.0,642.0,3,190000,1
16,36,2021,6,759.0,531.0,2,379975,1
23,150,2021,4,603.0,664.0,3,168000,1
9,52,2021,6,650.0,650.0,3,64500,1
24,3,2021,3,350.0,276.0,4,46000,1
28,14,2022,4,414.0,309.0,4,102000,1
22,45,2021,4,503.0,516.0,3,77500,1
4,168,2021,4,503.0,505.0,3,147000,1
21,8,2021,3,562.0,443.0,3,193000,1
10,59,2021,6,717.0,656.0,3,64000,1
22,88,2021,4,630.0,664.0,3,162000,1
5,134,2022,2,444.0,443.0,3,76700,1
21,9,2020,3,562.0,443.0,3,208800,1
6,106,2022,3,405.0,406.0,4,58900,1
23,39,2022,4,469.0,479.0,3,69000,1
12,118,2022,5,460.0,420.0,4,43000,1
10,58,2021,5,372.0,400.0,5,35000,1
4,168,2021,4,503.0,505.0,3,151000,1
1,7,2020,1,621.0,258.0,4,69000,1
13,79,2022,2,296.0,295.0,5,62500,1
34,147,2022,1,925.5,737.0,3,200000,0
8,66,2021,7,925.5,546.0,2,379975,1
29,122,2021,1,925.5,546.0,3,379975,0
9,52,2022,6,650.0,650.0,3,63000,1
4,168,2021,4,503.0,505.0,3,142086,1
1,92,2022,2,505.0,443.0,3,83250,1
5,139,2021,4,591.0,590.0,3,114000,1
6,108,2022,3,503.0,479.0,3,74700,1
23,44,2022,4,503.0,516.0,3,77600,1
28,126,2022,4,630.0,604.0,2,181100,1
16,35,2021,6,730.0,507.0,2,379975,1
4,74,2022,5,715.0,664.0,3,329100,1
23,25,2021,3,385.0,384.0,4,59900,1
9,71,2021,6,490.0,465.0,2,59900,1
28,164,2022,2,469.0,263.0,3,81250,0
16,34,2021,6,730.0,509.0,2,379975,1
11,148,2021,3,611.0,560.0,3,222620,1
23,42,2021,4,469.0,479.0,3,77000,1
9,49,2021,6,455.0,455.0,4,43995,1
12,119,2021,5,480.0,420.0,4,51720,1
24,3,2021,3,350.0,276.0,4,46610,1
28,123,2022,2,325.0,331.0,5,88550,1
11,151,2021,4,925.5,590.0,2,379975,1
5,143,2022,4,591.0,590.0,3,120000,1
6,107,2022,3,503.0,479.0,3,74000,1
23,22,2021,2,382.0,354.0,4,50000,1
9,52,2021,6,650.0,650.0,3,63995,1
7,68,2021,4,542.0,568.0,3,202500,1
8,64,2022,7,925.5,546.0,2,379975,1
11,82,2022,3,710.0,568.0,2,275000,1
21,86,2021,4,612.0,465.0,3,201500,1
10,60,2022,6,797.0,707.0,3,80190,1
13,79,2021,3,380.0,339.0,4,62750,1
17,102,2021,5,471.0,398.0,4,92000,1
18,76,2021,1,621.0,546.0,2,379975,0
19,93,2021,1,550.0,778.5,2,200000,0
30,91,2021,6,563.0,627.0,4,332500,1
28,164,2021,2,402.0,254.0,5,81250,1
4,73,2021,4,630.0,516.0,3,198995,1
9,48,2022,6,455.0,455.0,4,25000,1
10,61,2021,6,797.0,707.0,3,72000,1
13,79,2021,3,380.0,339.0,4,62750,1
23,155,2021,6,622.0,468.0,3,254995,1
24,1,2021,3,332.0,270.0,5,30000,1
5,138,2021,4,591.0,590.0,3,114000,1
7,68,2021,4,542.0,568.0,3,220000,1
28,53,2022,2,300.0,280.0,4,59900,1
5,134,2022,2,444.0,443.0,3,75100,1
10,59,2021,6,717.0,656.0,3,60695,1
11,81,2022,3,710.0,568.0,2,274390,1
13,79,2021,3,296.0,295.0,5,64700,1
16,34,2021,6,759.0,531.0,2,379975,1
18,78,2021,3,416.0,317.0,3,99990,1
19,93,2021,4,454.0,384.0,4,150800,1
23,23,2021,4,469.0,479.0,3,67600,1
24,3,2021,3,350.0,276.0,4,45790,1
28,123,2022,2,325.0,331.0,5,88800,1
32,171,2021,2,310.0,290.0,5,38170,1
34,147,2022,1,885.0,737.0,3,200000,0
16,34,2021,6,729.0,509.0,2,379975,1
5,142,2022,2,444.0,443.0,3,76350,1
21,8,2021,3,562.0,443.0,3,202000,1
23,152,2022,3,429.0,384.0,4,96000,1
24,1,2021,3,332.0,270.0,5,33000,1
1,92,2021,2,505.0,443.0,3,75250,1
4,73,2022,4,630.0,516.0,3,201495,1
7,68,2021,6,626.0,664.0,3,201000,1
10,55,2021,6,485.0,475.0,3,62000,1
18,78,2021,3,416.0,317.0,3,99000,1
19,93,2021,4,454.0,384.0,4,150000,1
4,168,2022,4,503.0,505.0,3,149995,1
10,63,2022,6,717.0,650.0,3,78595,1
9,49,2022,6,455.0,455.0,4,37500,1
12,118,2022,5,460.0,420.0,4,38500,1
21,8,2021,3,562.0,443.0,3,208800,1
23,26,2022,4,469.0,479.0,3,71450,1
24,3,2021,3,350.0,276.0,4,47820,1
28,124,2021,4,473.0,457.0,3,134150,1
6,107,2021,3,473.0,406.0,3,71800,1
16,34,2021,6,770.0,531.0,2,379975,1
21,86,2021,4,612.0,465.0,3,250000,1
23,28,2021,4,630.0,664.0,3,171200,1
4,74,2022,5,715.0,663.0,3,321000,1
18,78,2021,3,416.0,317.0,3,100500,1
21,8,2021,3,562.0,443.0,3,195000,1
5,146,2022,4,591.0,590.0,3,114000,1
22,43,2022,4,503.0,516.0,3,78100,1
10,62,2021,6,717.0,650.0,3,70000,1
1,92,2021,2,505.0,443.0,3,78450,1
34,116,2022,1,620.0,620.0,3,141190,0
28,127,2021,2,689.0,642.0,3,190000,2
12,119,2021,5,480.0,420.0,4,52915,1
4,168,2021,4,503.0,505.0,3,147000,1
8,64,2022,7,925.5,546.0,2,379975,1
25,95,2021,6,764.0,740.0,2,379975,1
18,76,2022,1,621.0,546.0,2,379975,0
26,37,2021,1,925.5,546.0,3,379975,0
19,113,2021,3,621.0,538.0,2,210000,1
28,53,2021,2,300.0,280.0,5,59900,1
21,86,2022,4,612.0,465.0,3,210000,1
6,104,2021,3,405.0,406.0,4,58900,1
23,155,2021,6,622.0,468.0,3,254500,1
12,117,2021,2,310.0,350.0,5,27205,1
24,1,2021,3,332.0,270.0,5,30090,1
15,99,2022,5,925.5,546.0,2,379975,1
18,76,2021,1,925.5,546.0,2,379975,0
25,95,2021,6,764.0,738.0,3,379975,1
29,122,2021,1,925.5,546.0,3,379975,0
